Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7ffeb840e1b4, 0x7ffeb842baf4] /System/Library/PrivateFrameworks/IntentsServices.framework/Versions/A/IntentsServices
    [0x7ffeb842baf4, 0x7ffeb8460c3c] /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
    [0x7ffeb8460c3c, 0x7ffeb846f62c] /System/Library/PrivateFrameworks/SetupAssistantFramework.framework/Versions/A/SetupAssistantFramework
    [0x7ffeb846f62c, 0x7ffeb85a38a4] /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    [0x7ffeb85a38a4, 0x7ffeb8783244] /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
    [0x7ffeb8783244, 0x7ffeb88476ec] /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
    [0x7ffeb88476ec, 0x7ffeb8c3c174] /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
    [0x7ffeb8c3c174, 0x7ffeb8cdf1d4] /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
    [0x7ffeb8cdf1d4, 0x7ffeb8cff464] /System/Library/PrivateFrameworks/RemoteTextInput.framework/Versions/A/RemoteTextInput
    [0x7ffeb8cff464, 0x7ffeb8d7e8dc] /System/Library/PrivateFrameworks/WirelessProximity.framework/Versions/A/WirelessProximity
    [0x7ffeb8d7e8dc, 0x7ffeb92e9454] /System/Library/PrivateFrameworks/CoreSuggestionsInternals.framework/Versions/A/CoreSuggestionsInternals
    [0x7ffeb92e9454, 0x7ffeb944a07c] /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
    [0x7ffeb944a07c, 0x7ffeb944d494] /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
    [0x7ffeb944d494, 0x7ffeb9453f9c] /System/Library/PrivateFrameworks/IDSHashPersistence.framework/Versions/A/IDSHashPersistence
    [0x7ffeb9453f9c, 0x7ffeb9da8564] /System/Library/PrivateFrameworks/OfficeImport.framework/Versions/A/OfficeImport
    [0x7ffeb9da8564, 0x7ffeb9df217c] /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
    [0x7ffeb9df217c, 0x7ffeb9e0159c] /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
    [0x7ffeb9e0159c, 0x7ffeb9feb4dc] /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
    [0x7ffeb9feb4dc, 0x7ffeba014b0c] /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
    [0x7ffeba014b0c, 0x7ffeba0390e4] /System/Library/PrivateFrameworks/SyncedDefaults.framework/Versions/A/SyncedDefaults
    [0x7ffeba0390e4, 0x7ffeba053934] /System/Library/PrivateFrameworks/SpotlightIndexUtilities.framework/Versions/A/SpotlightIndexUtilities
    [0x7ffeba053934, 0x7ffeba71956c] /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/CloudDocsDaemon
    [0x7ffeba71956c, 0x7ffeba8306f4] /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
    [0x7ffeba8306f4, 0x7ffeba8c07fc] /System/Library/PrivateFrameworks/ExchangeWebServices.framework/Versions/A/ExchangeWebServices
    [0x7ffeba8c07fc, 0x7ffeba92f36c] /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
    [0x7ffeba92f36c, 0x7ffeba9a6ee4] /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
    [0x7ffeba9a6ee4, 0x7ffeba9d0f9c] /System/Library/PrivateFrameworks/SystemAdministrationInterface.framework/Versions/A/SystemAdministrationInterface
    [0x7ffeba9d0f9c, 0x7ffeba9fcdfc] /System/Library/Frameworks/LatentSemanticMapping.framework/Versions/A/LatentSemanticMapping
    [0x7ffeba9fcdfc, 0x7ffebaa0d454] /System/Library/Frameworks/Collaboration.framework/Versions/A/Collaboration
    [0x7ffebaa0d454, 0x7ffebaa632c4] /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
    [0x7ffebaa632c4, 0x7ffebaaa93a4] /System/Library/PrivateFrameworks/FMClient.framework/Versions/A/FMClient
    [0x7ffebaaa93a4, 0x7ffebaab72a4] /System/Library/Frameworks/UserNotificationsUI.framework/Versions/A/UserNotificationsUI
    [0x7ffebaab72a4, 0x7ffebaab7e04] /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
    [0x7ffebaab7e04, 0x7ffebaab8d3c] /System/Library/PrivateFrameworks/CoreDuetStatistics.framework/Versions/A/CoreDuetStatistics
    [0x7ffebaab8d3c, 0x7ffebab1954c] /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara
    [0x7ffebab1954c, 0x7ffebabe277c] /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
    [0x7ffebabe277c, 0x7ffebabfc554] /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
    [0x7ffebabfc554, 0x7ffebacf0674] /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
    [0x7ffebacf0674, 0x7ffebae63544] /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
    [0x7ffebae63544, 0x7ffebaedd0dc] /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
    [0x7ffebaedd0dc, 0x7ffebaef0194] /System/Library/PrivateFrameworks/KerberosHelper.framework/Versions/A/KerberosHelper
    [0x7ffebaef0194, 0x7ffebaf793c4] /System/Library/PrivateFrameworks/ResponseKit.framework/Versions/A/ResponseKit
    [0x7ffebaf793c4, 0x7ffebafb4694] /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
    [0x7ffebafb4694, 0x7ffebb061eec] /System/Library/PrivateFrameworks/InternetAccounts.framework/Versions/A/InternetAccounts
    [0x7ffebb061eec, 0x7ffebb0ba514] /System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/CalendarNotification
    [0x7ffebb0ba514, 0x7ffebb1236a4] /System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
    [0x7ffebb1236a4, 0x7ffebb3f015c] /System/Library/PrivateFrameworks/CalendarUI.framework/Versions/A/CalendarUI
    [0x7ffebb3f015c, 0x7ffebb3f8efc] /System/Library/PrivateFrameworks/iCloudNotification.framework/Versions/A/iCloudNotification
    [0x7ffebb3f8efc, 0x7ffebb4ec95c] /System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.dylib
    [0x7ffebb4ec95c, 0x7ffebb4ee864] /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
    [0x7ffebb4ee864, 0x7ffebb553ef4] /System/Library/PrivateFrameworks/AccountsUI.framework/Versions/A/AccountsUI
    [0x7ffebb553ef4, 0x7ffebb554454] /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
    [0x7ffebb554454, 0x7ffebb55e3cc] /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
    [0x7ffebb55e3cc, 0x7ffebb577ae4] /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
    [0x7ffebb577ae4, 0x7ffebb59cf7c] /usr/lib/libAccessibility.dylib
    [0x7ffebb59cf7c, 0x7ffebb5a0528] RuntimeRoutines
    [0x7ffebb5a0528, 0x7ffebedab8c8] /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
    [0x7ffebedab8c8, 0x7ffebeeef5c8] /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
    [0x7ffebeeef5c8, 0x7ffebef054b0] /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    [0x7ffebef054b0, 0x7ffebef6afa8] /System/Library/PrivateFrameworks/ShazamKit.framework/Versions/A/ShazamKit
    [0x7ffebef6afa8, 0x7ffebf289390] /usr/lib/libFosl_dynamic.dylib
    [0x7ffebf289390, 0x7ffebf2c2dd8] /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
    [0x7ffebf2c2dd8, 0x7ffebf39d678] /System/Library/PrivateFrameworks/AirPlaySync.framework/Versions/A/AirPlaySync
    [0x7ffebf39d678, 0x7ffebf3a2018] /System/Library/PrivateFrameworks/MorphunAssetsUpdater.framework/Versions/A/MorphunAssetsUpdater
    [0x7ffebf3a2018, 0x7ffebf59e9a8] /System/Library/PrivateFrameworks/CoreParsec.framework/Versions/A/CoreParsec
    [0x7ffebf59e9a8, 0x7ffebf72b620] /System/Library/PrivateFrameworks/TelephonyUtilities.framework/Versions/A/TelephonyUtilities
    [0x7ffebf72b620, 0x7ffebf7cc3c8] /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement
    [0x7ffebf7cc3c8, 0x7ffebf7db958] /usr/lib/swift/libswiftCoreGraphics.dylib
    [0x7ffebf7db958, 0x7ffebf7e5358] /usr/lib/swift/libswiftDarwin.dylib
    [0x7ffebf7e5358, 0x7ffebf812a60] /System/Library/PrivateFrameworks/ProactiveExperiments.framework/Versions/A/ProactiveExperiments
    [0x7ffebf812a60, 0x7ffebf8393a0] /System/Library/PrivateFrameworks/CalendarDraw.framework/Versions/A/CalendarDraw
    [0x7ffebf8393a0, 0x7ffebf85b528] /System/Library/PrivateFrameworks/ContactsAutocompleteUI.framework/Versions/A/ContactsAutocompleteUI
    [0x7ffebf85b528, 0x7ffebf85caa0] /System/Library/PrivateFrameworks/Restore.framework/Versions/A/Restore
    [0x7ffebf85caa0, 0x7ffebf85ea00] /System/Library/Frameworks/ExceptionHandling.framework/Versions/A/ExceptionHandling
    [0x7ffebf85ea00, 0x7ffebf8da3a0] /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
    [0x7ffebf8da3a0, 0x7ffec04d54d8] /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    [0x7ffec04d54d8, 0x7ffec05ba070] /System/Library/Frameworks/WidgetKit.framework/Versions/A/WidgetKit
    [0x7ffec05ba070, 0x7ffec06cf3a0] /System/Library/PrivateFrameworks/WiFiAnalytics.framework/Versions/A/WiFiAnalytics
    [0x7ffec06cf3a0, 0x7ffec07a8440] /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    [0x7ffec07a8440, 0x7ffec088e508] /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
    [0x7ffec088e508, 0x7ffec0926cd0] /System/Library/PrivateFrameworks/QuickLookIosmac.framework/Versions/A/QuickLookIosmac
    [0x7ffec0926cd0, 0x7ffec0b6e0c8] /System/Library/Frameworks/AVKit.framework/Versions/A/AVKit
    [0x7ffec0b6e0c8, 0x7ffec0bea358] /usr/lib/libquic.dylib
    [0x7ffec0bea358, 0x7ffec0beba10] /usr/lib/libquit.dylib
    [0x7ffec0beba10, 0x7ffec0bf6d28] /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
    [0x7ffec0bf6d28, 0x7ffec0c2a680] /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
    [0x7ffec0c2a680, 0x7ffec0c543b0] /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
    [0x7ffec0c543b0, 0x7ffec0e013c0] /System/Library/PrivateFrameworks/AGXCompilerCore.framework/Versions/A/AGXCompilerCore
    [0x7ffec0e013c0, 0x7ffec0eb3c00] /System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/AccessibilitySharedSupport
    [0x7ffec0eb3c00, 0x7ffec0eed1c8] /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
    [0x7ffec0eed1c8, 0x7ffec0ef2290] /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
    [0x7ffec0ef2290, 0x7ffec0f55eb0] /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
    [0x7ffec0f55eb0, 0x7ffec11fb698] /System/Library/PrivateFrameworks/ReminderKit.framework/Versions/A/ReminderKit
    [0x7ffec11fb698, 0x7ffec1269920] /System/Library/PrivateFrameworks/CoreRoutine.framework/Versions/A/CoreRoutine
    [0x7ffec1269920, 0x7ffec129c0e0] /System/Library/PrivateFrameworks/MediaStream.framework/Versions/A/MediaStream
    [0x7ffec129c0e0, 0x7ffec129c358] /usr/lib/libAccountPolicyTranslation.dylib
    [0x7ffec129c358, 0x7ffec15db958] /System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/SafariShared
    [0x7ffec15db958, 0x7ffec15e1de8] /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
    [0x7ffec15e1de8, 0x7ffec15eafb0] /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
    [0x7ffec15eafb0, 0x7ffec15f20b0] /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
    [0x7ffec15f20b0, 0x7ffec16a2648] /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
    [0x7ffec16a2648, 0x7ffec16c59a8] /System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB
    [0x7ffec16c59a8, 0x7ffec1792f40] /System/Library/PrivateFrameworks/PersonalizationPortrait.framework/Versions/A/PersonalizationPortrait
    [0x7ffec1792f40, 0x7ffec17bd4d0] /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/ContactsDonation
    [0x7ffec17bd4d0, 0x7ffec183be28] /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
    [0x7ffec183be28, 0x7ffec1865e60] /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    [0x7ffec1865e60, 0x7ffec186c290] /System/Library/PrivateFrameworks/HIDAnalytics.framework/Versions/A/HIDAnalytics
    [0x7ffec186c290, 0x7ffec1886ba8] /usr/lib/libsystemstats.dylib
    [0x7ffec1886ba8, 0x7ffec19008c8] /System/Library/PrivateFrameworks/Catalyst.framework/Versions/A/Catalyst
    [0x7ffec19008c8, 0x7ffec1910a88] /System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Versions/A/MechanismBase
    [0x7ffec1910a88, 0x7ffec19417a0] /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils
    [0x7ffec19417a0, 0x7ffec199b410] /System/Library/PrivateFrameworks/BiometricKit.framework/Versions/A/BiometricKit
    [0x7ffec199b410, 0x7ffec1a6cc58] /System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate
    [0x7ffec1a6cc58, 0x7ffec1b1e360] /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
    [0x7ffec1b1e360, 0x7ffec1b2db40] /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
    [0x7ffec1b2db40, 0x7ffec1b31348] /usr/lib/log/liblog_network.dylib
    [0x7ffec1b31348, 0x7ffec1b4d028] /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
    [0x7ffec1b4d028, 0x7ffec1b69f80] /usr/lib/libmis.dylib
    [0x7ffec1b69f80, 0x7ffec1b6c830] /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
    [0x7ffec1b6c830, 0x7ffec1b788b0] /usr/lib/swift/libswiftCoreAudio.dylib
    [0x7ffec1b788b0, 0x7ffec1b78a70] /usr/lib/swift/libswiftCoreFoundation.dylib
    [0x7ffec1b78a70, 0x7ffec1b89db8] /usr/lib/swift/libswiftIntents.dylib
    [0x7ffec1b89db8, 0x7ffec1b8a690] /usr/lib/swift/libswiftXPC.dylib
    [0x7ffec1b8a690, 0x7ffec1b8a6b8] /usr/lib/swift/libswiftCoreImage.dylib
    [0x7ffec1b8a6b8, 0x7ffec1b8b0a0] /usr/lib/swift/libswiftIOKit.dylib
    [0x7ffec1b8b0a0, 0x7ffec1d93bd0] /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
    [0x7ffec1d93bd0, 0x7ffec2155e18] /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    [0x7ffec2155e18, 0x7ffec2322068] /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
    [0x7ffec2322068, 0x7ffec23426c0] /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
    [0x7ffec23426c0, 0x7ffec23540b8] /System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
    [0x7ffec23540b8, 0x7ffec23972b0] /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit
    [0x7ffec23972b0, 0x7ffec258bf68] /System/Library/PrivateFrameworks/CoreKnowledge.framework/Versions/A/CoreKnowledge
    [0x7ffec258bf68, 0x7ffec25a3468] /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL
    [0x7ffec25a3468, 0x7ffec264ab38] /System/Library/PrivateFrameworks/TrialProto.framework/Versions/A/TrialProto
    [0x7ffec264ab38, 0x7ffec26b2880] /System/Library/PrivateFrameworks/Trial.framework/Versions/A/Trial
    [0x7ffec26b2880, 0x7ffec2a478e8] /System/Library/PrivateFrameworks/SearchFoundation.framework/Versions/A/SearchFoundation
    [0x7ffec2a478e8, 0x7ffec2edd288] /System/Library/Frameworks/Photos.framework/Versions/A/Photos
    [0x7ffec2edd288, 0x7ffec2f7afe0] /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
    [0x7ffec2f7afe0, 0x7ffec2fb8668] /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    [0x7ffec2fb8668, 0x7ffec300d570] /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
    [0x7ffec300d570, 0x7ffec30569d8] /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
    [0x7ffec30569d8, 0x7ffec305ea40] /System/Library/PrivateFrameworks/CoreFollowUpUI.framework/Versions/A/CoreFollowUpUI
    [0x7ffec305ea40, 0x7ffec311e868] /System/Library/PrivateFrameworks/VoiceTrigger.framework/Versions/A/VoiceTrigger
    [0x7ffec311e868, 0x7ffec31e9768] /System/Library/Frameworks/CallKit.framework/Versions/A/CallKit
    [0x7ffec31e9768, 0x7ffec32d3db8] /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeCore
    [0x7ffec32d3db8, 0x7ffec32da238] /System/Library/PrivateFrameworks/ContextKitExtraction.framework/Versions/A/ContextKitExtraction
    [0x7ffec32da238, 0x7ffec32f8c88] /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/ContextKit
    [0x7ffec32f8c88, 0x7ffec33b25c8] /System/Library/PrivateFrameworks/SafariCore.framework/Versions/A/SafariCore
    [0x7ffec33b25c8, 0x7ffec33b5b74] RuntimeRoutines
    [0x7ffec33b5b74, 0x7ffec364fd4c] /System/Library/Frameworks/MediaPlayer.framework/Versions/A/MediaPlayer
    [0x7ffec364fd4c, 0x7ffec39c24c4] /System/Library/PrivateFrameworks/iTunesCloud.framework/Versions/A/iTunesCloud
    [0x7ffec39c24c4, 0x7ffec39c8c5c] /System/Library/PrivateFrameworks/FamilyNotification.framework/Versions/A/FamilyNotification
    [0x7ffec39c8c5c, 0x7ffec39cb1e4] /System/Library/PrivateFrameworks/BioKitAggD.framework/Versions/A/BioKitAggD
    [0x7ffec39cb1e4, 0x7ffec39f2014] /usr/lib/libbootpolicy.dylib
    [0x7ffec39f2014, 0x7ffec3c3d624] /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
    [0x7ffec3c3d624, 0x7ffec43b9774] /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
    [0x7ffec43b9774, 0x7ffec4596dfc] /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
    [0x7ffec4596dfc, 0x7ffec4e6559c] /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
    [0x7ffec4e6559c, 0x7ffec4e6ef54] /usr/lib/libQMIParserDynamic.dylib
    [0x7ffec4e6ef54, 0x7ffec51fa924] /System/Library/PrivateFrameworks/MusicLibrary.framework/Versions/A/MusicLibrary
    [0x7ffec51fa924, 0x7ffec520cafc] /System/Library/PrivateFrameworks/BridgeXPC.framework/Versions/A/BridgeXPC
    [0x7ffec520cafc, 0x7ffec521d33c] /System/Library/PrivateFrameworks/FeedbackLogger.framework/Versions/A/FeedbackLogger
    [0x7ffec521d33c, 0x7ffec52d3e5c] /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/Versions/A/AppleMediaServicesUI
    [0x7ffec52d3e5c, 0x7ffec5302724] /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
    [0x7ffec5302724, 0x7ffec53b6d64] /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization
    [0x7ffec53b6d64, 0x7ffec53beae4] /usr/lib/libsysdiagnose.dylib
    [0x7ffec53beae4, 0x7ffec5489d4c] /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation
    [0x7ffec5489d4c, 0x7ffec59aaf94] /System/Library/PrivateFrameworks/HomeKit.framework/Versions/A/HomeKit
    [0x7ffec59aaf94, 0x7ffec5a46b8c] /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/CommerceKit
    [0x7ffec5a46b8c, 0x7ffec5a4bb6c] /System/Library/PrivateFrameworks/ServerInformation.framework/Versions/A/ServerInformation
    [0x7ffec5a4bb6c, 0x7ffec5a8459c] /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore
    [0x7ffec5a8459c, 0x7ffec5b47ab4] /System/Library/PrivateFrameworks/SpeechRecognitionCommandServices.framework/Versions/A/SpeechRecognitionCommandServices
    [0x7ffec5b47ab4, 0x7ffec5b6e884] /usr/lib/swift/libswiftsimd.dylib
    [0x7ffec5b6e884, 0x7ffec5c0883c] /System/Library/PrivateFrameworks/CallHistory.framework/Versions/A/CallHistory
    [0x7ffec5c0883c, 0x7ffec5c639dc] /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
    [0x7ffec5c639dc, 0x7ffec5c727d4] /System/Library/PrivateFrameworks/FuseBoardServices.framework/Versions/A/FuseBoardServices
    [0x7ffec5c727d4, 0x7ffec5d77b7c] /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
    [0x7ffec5d77b7c, 0x7ffec62be814] /System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/VideoProcessing
    [0x7ffec62be814, 0x7ffec640d17c] /System/Library/PrivateFrameworks/AssetsLibraryServices.framework/Versions/A/AssetsLibraryServices
    [0x7ffec640d17c, 0x7ffec71d076c] /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/PhotoLibraryServices
    [0x7ffec71d076c, 0x7ffec724004c] /System/Library/PrivateFrameworks/DistributedEvaluation.framework/Versions/A/DistributedEvaluation
    [0x7ffec724004c, 0x7ffec734c704] /System/Library/PrivateFrameworks/PeopleSuggester.framework/Versions/A/PeopleSuggester
    [0x7ffec734c704, 0x7ffec738aa44] /System/Library/PrivateFrameworks/DataDeliveryServices.framework/Versions/A/DataDeliveryServices
    [0x7ffec738aa44, 0x7ffec739cf04] /System/Library/PrivateFrameworks/CaptiveNetwork.framework/Versions/A/CaptiveNetwork
    [0x7ffec739cf04, 0x7ffec73da9ac] /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/UniversalAccess
    [0x7ffec73da9ac, 0x7ffec75aceb4] /System/Library/PrivateFrameworks/PowerlogCore.framework/Versions/A/PowerlogCore
    [0x7ffec75aceb4, 0x7ffec765d264] /System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
    [0x7ffec765d264, 0x7ffec7815f34] /usr/lib/libmorphun.dylib
    [0x7ffec7815f34, 0x7ffec78198ac] /System/Library/PrivateFrameworks/SystemUIPlugin.framework/Versions/A/SystemUIPlugin
    [0x7ffec78198ac, 0x7ffec7844d84] /System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
    [0x7ffec7844d84, 0x7ffec788074c] /usr/lib/libncurses.5.4.dylib
    [0x7ffec788074c, 0x7ffec788eaec] /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
    [0x7ffec788eaec, 0x7ffec793203c] /System/Library/PrivateFrameworks/QuickLookThumbnailingDaemon.framework/Versions/A/QuickLookThumbnailingDaemon
    [0x7ffec793203c, 0x7ffec793cd34] /System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal
    [0x7ffec793cd34, 0x7ffec7968224] /System/Library/PrivateFrameworks/IntentsCore.framework/Versions/A/IntentsCore
    [0x7ffec7968224, 0x7ffec7a2c5ac] /System/Library/PrivateFrameworks/NearField.framework/Versions/A/NearField
    [0x7ffec7a2c5ac, 0x7ffec7c264dc] /System/Library/PrivateFrameworks/EmbeddedOSInstall.framework/Versions/A/EmbeddedOSInstall
    [0x7ffec7c264dc, 0x7ffec7c42624] /System/Library/PrivateFrameworks/GPUInfo.framework/Versions/A/GPUInfo
    [0x7ffec7c42624, 0x7ffec7c4b6ec] /System/Library/PrivateFrameworks/BridgeOSSoftwareUpdate.framework/Versions/A/BridgeOSSoftwareUpdate
    [0x7ffec7c4b6ec, 0x7ffec7c67ba4] /System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics
    [0x7ffec7c67ba4, 0x7ffec7cb5eb4] /System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient
    [0x7ffec7cb5eb4, 0x7ffec7d198dc] /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit
    [0x7ffec7d198dc, 0x7ffec7d2fd5c] /System/Library/PrivateFrameworks/FamilyCircleUI.framework/Versions/A/FamilyCircleUI
    [0x7ffec7d2fd5c, 0x7ffec7d4fa54] /System/Library/PrivateFrameworks/Tourist.framework/Versions/A/Tourist
    [0x7ffec7d4fa54, 0x7ffec7d6e73c] /System/Library/PrivateFrameworks/SiriIntentEvents.framework/Versions/A/SiriIntentEvents
    [0x7ffec7d6e73c, 0x7ffec7e78e64] /System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
    [0x7ffec7e78e64, 0x7ffec7e9d724] /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    [0x7ffec7e9d724, 0x7ffec7e9e36c] /usr/lib/swift/libswiftCoreLocation.dylib
    [0x7ffec7e9e36c, 0x7ffec7eab93c] /usr/lib/swift/libswiftCoreMIDI.dylib
    [0x7ffec7eab93c, 0x7ffec7f16844] /System/Library/PrivateFrameworks/FMF.framework/Versions/A/FMF
    [0x7ffec7f16844, 0x7ffec80cd774] /System/Library/PrivateFrameworks/IMDPersistence.framework/Versions/A/IMDPersistence
    [0x7ffec80cd774, 0x7ffec80d4d4c] /System/Library/PrivateFrameworks/IDSKVStore.framework/Versions/A/IDSKVStore
